"Name","Rating","Rarity","Preferred Position","Nation","League","Team","Price Limits","Last Sale Price","Discard Value","Contract","Untradeable","Loans","DefinitionId","IsDuplicate","IsInActive11","Alternate Positions","ExternalPrice"
"Okafor","82","In-Progress Future Stars Evolution","ST","Switzerland","Serie A TIM","Milan","Min:1000 Max:10000","0","0","7","true","false","50574178","false","false","CAM,CF,ST","0"
"Torres","82","In-Progress Future Stars Evolution","RM","Uruguay","MLS","Orlando City","Min:1000 Max:10000","0","0","7","true","false","50587784","false","false","RM,LM,RW","0"
"Rodri","82","In-Progress Future Stars Evolution","LW","Spain","LALIGA EA SPORTS","Real Betis","Min:1000 Max:10000","0","0","7","true","false","50591329","false","false","RM,LM,CAM,LW","0"
"Dina Ebimbe","82","In-Progress Future Stars Evolution","RM","France","Bundesliga","Frankfurt","Min:1000 Max:10000","0","0","7","true","false","67357437","false","false","RWB,RM,CM,RW","0"
"Athenea","82","In-Progress Future Stars Evolution","RW","Spain","Liga F","Real Madrid CF","Min:1000 Max:10000","0","0","7","true","false","67368236","false","false","RM,RW,LW","0"
"Bryan","82","In-Progress Future Stars Evolution","LW","Spain","Bundesliga","FC Bayern München","Min:1000 Max:10000","0","0","7","true","false","67380780","false","false","RM,LM,CAM,LW","0"
"Brobbey","82","In-Progress Future Stars Evolution","ST","Netherlands","Eredivisie","Ajax","Min:1000 Max:10000","0","0","7","true","false","100915106","false","false","CF,ST","0"
"Malard","82","In-Progress Future Stars Evolution","LW","France","Barclays WSL","Manchester Utd","Min:1000 Max:10000","0","0","7","true","false","100922002","false","false","LM,ST,LW","0"
"Skipp","82","In-Progress Future Stars Evolution","CDM","England","Premier League","Spurs","Min:1000 Max:10000","0","0","7","true","false","50572690","false","false","CDM,CM","0"
"Adli","82","In-Progress Future Stars Evolution","CAM","France","Serie A TIM","Milan","Min:1000 Max:10000","0","0","7","true","false","50575275","false","false","CM,CAM","0"
"Steijn","82","In-Progress Future Stars Evolution","CAM","Netherlands","Eredivisie","FC Twente","Min:1000 Max:10000","0","0","7","true","false","50576376","false","false","CM,CAM","0"
"Almada","82","In-Progress Future Stars Evolution","CAM","Argentina","MLS","Atlanta United","Min:1000 Max:10000","0","0","7","true","false","50577019","false","false","CM,CAM,CF","0"
"Lohmann","82","In-Progress Future Stars Evolution","CAM","Germany","GPFBL","FC Bayern München","Min:1000 Max:10000","0","0","7","true","false","50579439","false","false","RM,CAM","0"
"Ugarte","82","In-Progress Future Stars Evolution","CDM","Uruguay","Ligue 1 Uber Eats","Paris SG","Min:1000 Max:10000","0","0","7","true","false","50584954","false","false","CDM,CM","0"
"Ounahi","82","In-Progress Future Stars Evolution","CM","Morocco","Ligue 1 Uber Eats","OM","Min:1000 Max:10000","0","0","7","true","false","50586773","false","false","CM","0"
"Ilić","82","In-Progress Future Stars Evolution","CM","Serbia","Serie A TIM","Torino","Min:1000 Max:10000","0","0","7","true","false","50590331","false","false","CM,CF","0"
"Mariana Cerro","82","In-Progress Future Stars Evolution","CDM","Spain","Liga F","Athletic Club","Min:1000 Max:10000","0","0","7","true","false","50603779","false","false","CDM,CM","0"
"Saibari","82","In-Progress Future Stars Evolution","CM","Morocco","Eredivisie","PSV","Min:1000 Max:10000","0","0","7","true","false","67368344","false","false","CM,CAM","0"
"Berghuis","81","Rare","CAM","Netherlands","Eredivisie","Ajax","Min:650 Max:10000","0","575","7","false","false","200260","false","false","CM,CAM,RW","700"
"Diego Carlos","81","Rare","CB","Brazil","Premier League","Aston Villa","Min:650 Max:10000","0","575","7","false","false","219693","false","false","CB","700"
"Malcom","81","Rare","RM","Brazil","ROSHN Saudi League","Al Hilal","Min:650 Max:10000","0","0","7","true","false","222737","false","false","RM,RW","700"
"Mário Rui","81","Rare","LB","Portugal","Serie A TIM","Napoli FC","Min:650 Max:10000","0","0","7","true","false","204614","false","false","LB,LWB","700"
"Leno","81","Rare","GK","Germany","Premier League","Fulham","Min:650 Max:10000","0","0","7","true","false","192563","false","false","GK","700"
"Zapata","81","Rare","ST","Colombia","Serie A TIM","Torino","Min:650 Max:10000","0","0","7","true","false","50546981","false","false","CF,ST","700"
"Lucas Vázquez","81","Rare","RB","Spain","LALIGA EA SPORTS","Real Madrid","Min:650 Max:10000","0","0","7","true","false","208618","false","false","RWB,RB,RW","700"
"Calabria","81","Rare","RB","Italy","Serie A TIM","Milan","Min:650 Max:10000","0","0","7","true","false","228881","false","false","RWB,RB","700"
"David","81","Rare","ST","Canada","Ligue 1 Uber Eats","LOSC Lille","Min:650 Max:10000","0","0","7","true","false","243630","false","false","CF,ST","700"
"Insigne","81","Rare","LW","Italy","MLS","Toronto FC","Min:650 Max:10000","0","0","7","true","false","198219","false","false","LM,CF,LW","700"
"Chawinga","81","Rare","ST","Malawi","D1 Arkema","Paris SG","Min:650 Max:10000","0","0","7","true","false","278219","false","false","CF,ST","700"
"Danilo","81","Rare","CB","Brazil","Serie A TIM","Juventus","Min:650 Max:10000","0","0","7","true","false","199304","false","false","RB,CB","700"
"Kramarić","81","Rare","CF","Croatia","Bundesliga","TSG Hoffenheim","Min:650 Max:10000","0","0","7","true","false","216354","false","false","CM,CAM,CF,ST","700"
"Schlager","81","Rare","CDM","Austria","Bundesliga","RB Leipzig","Min:650 Max:10000","0","0","7","true","false","233195","false","false","CDM,CM","700"
"Mertens","81","Rare","CF","Belgium","Trendyol Süper Lig","Galatasaray","Min:650 Max:10000","0","0","7","true","false","175943","false","false","CAM,CF,ST","700"
"Ugarte","81","Rare","CDM","Uruguay","Ligue 1 Uber Eats","Paris SG","Min:650 Max:10000","0","0","7","true","false","253306","false","false","CDM,CM","700"
"Milazzo","81","Rare","CB","United States","NWSL","Chicago Red Stars","Min:650 Max:10000","0","0","7","true","false","267272","false","false","RB,CB","700"
"Fred","81","Rare","CM","Brazil","Trendyol Süper Lig","Fenerbahçe","Min:650 Max:10000","0","0","7","true","false","209297","false","false","CDM,CM","700"
"Almirón","81","Rare","RW","Paraguay","Premier League","Newcastle Utd","Min:650 Max:10000","0","0","7","true","false","230977","false","false","RM,RW","700"
"Brais Méndez","81","Rare","CM","Spain","LALIGA EA SPORTS","Real Sociedad","Min:650 Max:10000","0","0","7","true","false","235944","false","false","CM","700"
"Politano","81","Rare","RW","Italy","Serie A TIM","Napoli FC","Min:650 Max:10000","0","0","7","true","false","216409","false","false","RM,RW","700"
"Lo Celso","81","Rare","CAM","Argentina","Premier League","Spurs","Min:650 Max:10000","0","0","7","true","false","226226","false","false","CAM,ST","700"
"Gonçalo Ramos","80","Rare","ST","Portugal","Ligue 1 Uber Eats","Paris SG","Min:650 Max:10000","0","0","7","true","false","256903","false","false","CF,ST","700"
"Antônia Silva","80","Rare","RB","Brazil","Liga F","Levante UD","Min:650 Max:10000","0","0","7","true","false","272009","false","false","RWB,RB","700"
"Kamara","80","Rare","CDM","France","Premier League","Aston Villa","Min:650 Max:10000","0","0","7","true","false","236987","false","false","CDM,CM","700"
"Brahim","80","Rare","CAM","Spain","LALIGA EA SPORTS","Real Madrid","Min:650 Max:10000","0","0","7","true","false","231410","false","false","CAM,CF,RW","700"
"Saúl","80","Rare","CM","Spain","LALIGA EA SPORTS","Atlético de Madrid","Min:650 Max:10000","0","0","7","true","false","208421","false","false","LWB,CM,LM","700"
"Anyomi","80","Rare","ST","Germany","GPFBL","Frankfurt","Min:650 Max:10000","0","0","7","true","false","264947","false","false","CF,RW,ST","700"
"Rafael Tolói","80","Rare","CB","Italy","Serie A TIM","Bergamo Calcio","Min:650 Max:10000","0","0","7","true","false","187598","false","false","CB","700"
"Mewis","80","Rare","CM","United States","NWSL","KC Current","Min:650 Max:10000","0","0","7","true","false","226338","false","false","CM,CAM","900"
"Toletti","80","Rare","CM","France","Liga F","Real Madrid CF","Min:650 Max:10000","0","0","7","true","false","227344","false","false","CDM,CM","700"
"Lamela","80","Rare","RW","Argentina","LALIGA EA SPORTS","Sevilla FC","Min:650 Max:10000","0","0","7","true","false","170368","false","false","RM,CAM,RW","700"
"Endo","80","Rare","CM","Japan","Premier League","Liverpool","Min:650 Max:10000","0","0","7","true","false","232487","false","false","CDM,CM","700"
"Bensebaini","80","Rare","LB","Algeria","Bundesliga","Borussia Dortmund","Min:650 Max:10000","0","0","7","true","false","224196","false","false","CB,LB,LWB","700"
"Traoré","80","Rare","RB","Mali","LALIGA EA SPORTS","Real Sociedad","Min:650 Max:10000","0","0","7","true","false","219789","false","false","RWB,RB","700"
"Mignolet","80","Rare","GK","Belgium","1A Pro League","Club Brugge","Min:650 Max:10000","0","0","7","true","false","173426","false","false","GK","700"
"Mamardashvili","80","Rare","GK","Georgia","LALIGA EA SPORTS","Valencia CF","Min:650 Max:10000","0","0","7","true","false","262621","false","false","GK","700"
"Mbemba","80","Rare","CB","DR Congo","Ligue 1 Uber Eats","OM","Min:650 Max:10000","0","0","7","true","false","210897","false","false","CB","700"
"Charles","80","Common","RB","England","Barclays WSL","Chelsea","Min:350 Max:10000","0","0","7","true","false","263007","false","false","RWB,RB,RW,LW","900"
"André Silva","80","Rare","ST","Portugal","LALIGA EA SPORTS","Real Sociedad","Min:650 Max:10000","0","0","7","true","false","228941","false","false","CF,ST","700"
"Mukhtar","80","Rare","CF","Germany","MLS","Nashville SC","Min:650 Max:10000","0","0","7","true","false","210021","false","false","CAM,CF,ST","700"
"Raspadori","79","Rare","CF","Italy","Serie A TIM","Napoli FC","Min:650 Max:10000","0","561","7","false","false","253002","false","false","CF,ST,LW","700"
"Dunst","79","Common","CM","Austria","GPFBL","Frankfurt","Min:350 Max:10000","0","280","7","false","false","264933","false","false","CM,LM","700"
"Klostermann","79","Rare","CB","Germany","Bundesliga","RB Leipzig","Min:650 Max:10000","0","0","7","true","false","222331","false","false","RB,CB","700"
"Trauner","79","Rare","CB","Austria","Eredivisie","Feyenoord","Min:650 Max:10000","0","0","7","true","false","199813","false","false","CB","700"
"Mewis","79","Rare","CM","United States","NWSL","NJ/NY Gotham","Min:650 Max:10000","0","0","7","true","false","226351","false","false","CM","1900"
"Kathellen Sousa","79","Rare","CB","Brazil","Liga F","Real Madrid CF","Min:650 Max:10000","0","0","7","true","false","248800","false","false","CB","700"
"Bah","79","Rare","RB","Denmark","Liga Portugal","SL Benfica","Min:650 Max:10000","0","0","7","true","false","245235","false","false","RWB,RB","700"
"McTominay","79","Common","CDM","Scotland","Premier League","Manchester Utd","Min:350 Max:10000","0","0","7","true","false","237238","false","false","CDM,CM","650"
"Delaney","79","Rare","CDM","Denmark","1A Pro League","RSC Anderlecht","Min:650 Max:10000","0","0","7","true","false","193283","false","false","CDM,CM","700"
"Cinta Rodríguez","79","Rare","CB","Spain","Liga F","Atlético de Madrid","Min:650 Max:10000","0","0","7","true","false","272113","false","false","CB","700"
"Aidoo","79","Rare","CB","Ghana","LALIGA EA SPORTS","RC Celta","Min:650 Max:10000","0","0","7","true","false","230021","false","false","CB","700"
"McGregor","79","Rare","CDM","Scotland","cinch Prem","Celtic","Min:650 Max:10000","0","0","7","true","false","211093","false","false","CDM,CM","700"
"Digne","79","Common","LB","France","Premier League","Aston Villa","Min:350 Max:10000","0","0","7","true","false","200458","false","false","LB,LWB","800"
"Mitrović","79","Rare","ST","Serbia","ROSHN Saudi League","Al Hilal","Min:650 Max:10000","0","0","7","true","false","215716","false","false","CF,ST","700"
"Maritz","79","Common","RB","Switzerland","Barclays WSL","Aston Villa","Min:300 Max:5000","0","0","7","true","false","50596891","false","false","RWB,RB,LB","750"
"Montiel","79","Rare","RB","Argentina","Premier League","Nott'm Forest","Min:650 Max:10000","0","0","7","true","false","231340","false","false","RWB,RB","700"
"María Valenzuela","79","Common","GK","Spain","Liga F","Levante UD","Min:350 Max:10000","0","0","7","true","false","272021","false","false","GK","1100"
"Simons","79","Rare","CAM","Netherlands","Bundesliga","RB Leipzig","Min:650 Max:10000","0","0","7","true","false","245367","false","false","CAM,RW,LW","700"
"Guéhi","78","Common","CB","England","Premier League","Crystal Palace","--NA--","0","0","45","true","false","241159","false","true","CB","650"
"Camara","78","Rare","CDM","Mali","Ligue 1 Uber Eats","AS Monaco","Min:650 Max:10000","0","554","7","false","false","246764","false","false","CDM,CM","700"
"Salma Paralluelo","78","Rare","LW","Spain","Liga F","FC Barcelona","Min:650 Max:10000","0","554","7","false","false","269404","false","false","LM,RW,LW","750"
"Galeno","78","Rare","LM","Brazil","Liga Portugal","FC Porto","Min:650 Max:10000","0","554","7","false","false","239482","false","false","LM,LW","700"
"Cuéllar","78","Rare","CDM","Colombia","ROSHN Saudi League","Al Shabab","Min:650 Max:10000","0","554","7","false","false","214009","false","false","CDM","700"
"Pessina","78","Common","CAM","Italy","Serie A TIM","Monza","Min:350 Max:10000","0","277","7","false","false","239613","false","false","CM,CAM,CF","700"
"Tufeković","78","Common","GK","Germany","GPFBL","TSG Hoffenheim","Min:350 Max:10000","0","0","7","true","false","264999","false","false","GK","650"
"Bouanga","78","Rare","LW","Gabon","MLS","LAFC","Min:650 Max:10000","0","0","7","true","false","225951","false","false","LM,ST,LW","700"
"Trésor","78","Rare","LM","Belgium","Premier League","Burnley","Min:650 Max:10000","0","0","7","true","false","50584798","false","false","LM,CAM,LW","700"
"Sow","78","Rare","CM","Switzerland","LALIGA EA SPORTS","Sevilla FC","Min:650 Max:10000","0","0","7","true","false","229752","false","false","CDM,CM","700"
"Becker","78","Rare","ST","Suriname","Bundesliga","Union Berlin","Min:650 Max:10000","0","0","7","true","false","223790","false","false","RM,CF,ST","700"
"Ndicka","78","Rare","CB","Ivory Coast","Serie A TIM","Roma FC","Min:650 Max:10000","0","0","7","true","false","50568051","false","false","CB","700"
"Malacia","78","Rare","LB","Netherlands","Premier League","Manchester Utd","Min:650 Max:10000","0","0","7","true","false","238041","false","false","LB,LWB","700"
"Igor Coronado","78","Rare","CAM","Brazil","ROSHN Saudi League","Al Ittihad","Min:650 Max:10000","0","0","7","true","false","202599","false","false","CM,LM,CAM","700"
"Castrovilli","78","Common","CM","Italy","Serie A TIM","Fiorentina","Min:350 Max:10000","0","0","7","true","false","225014","false","false","CM","700"
"Olivera","78","Common","LB","Uruguay","Serie A TIM","Napoli FC","Min:350 Max:10000","0","0","7","true","false","240716","false","false","LB,LWB","700"
"Adams","78","Rare","CDM","United States","Premier League","AFC Bournemouth","Min:650 Max:10000","0","0","7","true","false","232999","false","false","CDM,CM","700"
"Gedson Fernandes","78","Rare","CM","Portugal","Trendyol Süper Lig","Beşiktaş","Min:650 Max:10000","0","0","7","true","false","234568","false","false","CDM,CM,CAM","700"
"Reijnders","78","Rare","CM","Netherlands","Serie A TIM","Milan","Min:650 Max:10000","0","0","7","true","false","240638","false","false","CM","700"
"Hanson","78","Rare","LM","Scotland","Barclays WSL","Aston Villa","Min:650 Max:10000","0","0","7","true","false","265274","false","false","RM,LM,CAM,LW","700"
"Willock","78","Rare","CM","England","Premier League","Newcastle Utd","Min:650 Max:10000","0","0","7","true","false","237329","false","false","CM","700"
"Stepanenko","78","Common","CDM","Ukraine","Ukrayina Liha","Shakhtar Donetsk","Min:350 Max:10000","0","0","7","true","false","206413","false","false","CDM","650"
"Gabri Veiga","78","Common","CM","Spain","ROSHN Saudi League","Al Ahli","Min:350 Max:10000","0","0","7","true","false","258729","false","false","CM,CAM","750"
"Stuani","77","Common","ST","Uruguay","LALIGA EA SPORTS","Girona FC","Min:350 Max:10000","0","273","7","false","false","186537","false","false","CF,ST","650"
"Blind","77","Common","CB","Netherlands","LALIGA EA SPORTS","Girona FC","Min:350 Max:10000","0","273","7","false","false","190815","false","false","CB,LB","10000"
"Pérez","77","CONMEBOL Libertadores","CDM","Argentina","Libertadores","River Plate","Min:650 Max:10000","0","0","7","true","false","196432","false","false","CDM,CM","9900"
"Kohr","77","Rare","CDM","Germany","Bundesliga","1. FSV Mainz 05","Min:650 Max:10000","0","0","7","true","false","212212","false","false","CDM,CM","700"
"Udogie","77","Rare","LB","Italy","Premier League","Spurs","Min:650 Max:10000","0","0","7","true","false","259583","false","false","LB,LWB,LM","700"
"Bühler","77","Rare","CB","Switzerland","Barclays WSL","Spurs","Min:650 Max:10000","0","0","7","true","false","264998","false","false","CB","700"
"Mæhle","77","Common","LWB","Denmark","Bundesliga","VfL Wolfsburg","Min:350 Max:10000","0","0","7","true","false","234678","false","false","LB,LWB,RM,LM","700"
